************* START OF RANDOM TEST FOR council room card *************

Test#0: Expected 18 deckCount, found 17 deckCount
Test#1433: Expected 242 handcount for Player 0, found 241 handcount
Test#1433: Expected 11 handcount for Player 1, found 10 handcount
Test#1434: Expected 333 deckCount, found 332 deckCount
Test#1434: Expected 273 handcount for Player 0, found 272 handcount
Test#1434: Expected 5 handcount for Player 1, found 4 handcount
Test#1435: Expected 7 deckCount, found 6 deckCount
Test#1435: Expected 6 handcount for Player 0, found 5 handcount
Test#1435: Expected 3 handcount for Player 1, found 2 handcount
Test#1436: Expected 44 deckCount, found 43 deckCount
Test#1436: Expected 6 handcount for Player 0, found 5 handcount
Test#1436: Expected 5 handcount for Player 1, found 4 handcount
Test#1437 Expected 9 handcount, found 10 handcount
Test#1437: Expected 174 deckCount, found 172 deckCount
Test#1437: Expected 251 handcount for Player 0, found 250 handcount
Test#1437: Expected 2 handcount for Player 1, found 1 handcount
Test#1438 Expected 13 handcount, found 14 handcount
Test#1438: Expected 24 deckCount, found 22 deckCount
Test#1438: Expected 109 handcount for Player 0, found 108 handcount
Test#1438: Expected 4 handcount for Player 1, found 3 handcount
Test#1439 Expected 495 handcount, found 496 handcount
Test#1439: Expected 14 deckCount, found 12 deckCount
Test#1439: Expected 153 handcount for Player 0, found 152 handcount
Test#1439: Expected 2 handcount for Player 1, found 1 handcount
Test#1440: Expected 433 deckCount, found 432 deckCount
Test#1440: Expected 7 handcount for Player 0, found 6 handcount
Test#1440: Expected 11 handcount for Player 1, found 10 handcount
Test#1441 Expected 73 handcount, found 74 handcount
Test#1441: Expected 26 deckCount, found 24 deckCount
Test#1441: Expected 500 handcount for Player 0, found 499 handcount
Test#1441: Expected 426 handcount for Player 1, found 425 handcount
Test#1442: Expected 333 deckCount, found 332 deckCount
Test#1442: Expected 8 handcount for Player 0, found 7 handcount
Test#1442: Expected 10 handcount for Player 1, found 9 handcount
Test#1443 Expected 8 handcount, found 9 handcount
Test#1443: Expected 468 deckCount, found 466 deckCount
Test#1443: Expected 379 handcount for Player 0, found 378 handcount
Test#1443: Expected 3 handcount for Player 1, found 2 handcount
Test#1444 Expected 11 handcount, found 12 handcount
Test#1444: Expected 19 deckCount, found 17 deckCount
Test#1444: Expected 9 handcount for Player 0, found 8 handcount
Test#1444: Expected 6 handcount for Player 1, found 5 handcount
Test#1445: Expected 1 deckCount, found 0 deckCount
Test#1445: Expected 3 handcount for Player 0, found 2 handcount
Test#1445: Expected 4 handcount for Player 1, found 3 handcount
Test#1446: Expected 31 deckCount, found 30 deckCount
Test#1446: Expected 8 handcount for Player 0, found 7 handcount
Test#1446: Expected 10 handcount for Player 1, found 9 handcount
Test#1447 Expected 11 handcount, found 12 handcount
Test#1447: Expected 10 deckCount, found 8 deckCount
Test#1447: Expected 9 handcount for Player 0, found 8 handcount
Test#1447: Expected 11 handcount for Player 1, found 10 handcount
Test#1448 Expected 133 handcount, found 134 handcount
Test#1448: Expected 30 deckCount, found 28 deckCount
Test#1448: Expected 258 handcount for Player 0, found 257 handcount
Test#1448: Expected 458 handcount for Player 1, found 457 handcount
Test#1449 Expected 6 handcount, found 7 handcount
Test#1449: Expected 218 deckCount, found 216 deckCount
Test#1449: Expected 190 handcount for Player 0, found 189 handcount
Test#1449: Expected 400 handcount for Player 1, found 399 handcount
Test#1450 Expected 10 handcount, found 11 handcount
Test#1450: Expected 221 deckCount, found 219 deckCount
Test#1450: Expected 10 handcount for Player 0, found 9 handcount
Test#1450: Expected 5 handcount for Player 1, found 4 handcount
Test#1451 Expected 478 handcount, found 479 handcount
Test#1451: Expected 154 deckCount, found 152 deckCount
Test#1451: Expected 76 handcount for Player 0, found 75 handcount
Test#1451: Expected 284 handcount for Player 1, found 283 handcount
Test#1452 Expected 382 handcount, found 383 handcount
Test#1452: Expected 41 deckCount, found 39 deckCount
Test#1452: Expected 155 handcount for Player 0, found 154 handcount
Test#1452: Expected 5 handcount for Player 1, found 4 handcount
Test#1453 Expected 438 handcount, found 439 handcount
Test#1453: Expected 35 deckCount, found 33 deckCount
Test#1453: Expected 7 handcount for Player 0, found 6 handcount
Test#1453: Expected 85 handcount for Player 1, found 84 handcount
Test#1454 Expected 4 handcount, found 5 handcount
Test#1454: Expected 38 deckCount, found 36 deckCount
Test#1454: Expected 6 handcount for Player 0, found 5 handcount
Test#1454: Expected 174 handcount for Player 1, found 173 handcount
Test#1455 Expected 5 handcount, found 6 handcount
Test#1455: Expected 8 deckCount, found 6 deckCount
Test#1455: Expected 55 handcount for Player 0, found 54 handcount
Test#1455: Expected 11 handcount for Player 1, found 10 handcount
Test#1456 Expected 468 handcount, found 469 handcount
Test#1456: Expected 34 deckCount, found 32 deckCount
Test#1456: Expected 5 handcount for Player 0, found 4 handcount
Test#1456: Expected 6 handcount for Player 1, found 5 handcount
Test#1457: Expected 22 deckCount, found 21 deckCount
Test#1457: Expected 451 handcount for Player 0, found 450 handcount
Test#1457: Expected 2 handcount for Player 1, found 1 handcount
Test#1458: Expected 1 deckCount, found 0 deckCount
Test#1458: Expected 79 handcount for Player 0, found 78 handcount
Test#1458: Expected 3 handcount for Player 1, found 2 handcount
Test#1459 Expected 7 handcount, found 8 handcount
Test#1459: Expected 34 deckCount, found 32 deckCount
Test#1459: Expected 2 handcount for Player 0, found 1 handcount
Test#1459: Expected 457 handcount for Player 1, found 456 handcount
Test#1460 Expected 11 handcount, found 12 handcount
Test#1460: Expected 45 deckCount, found 43 deckCount
Test#1460: Expected 208 handcount for Player 0, found 207 handcount
Test#1460: Expected 199 handcount for Player 1, found 198 handcount
Test#1461: Expected 17 deckCount, found 16 deckCount
Test#1461: Expected 6 handcount for Player 0, found 5 handcount
Test#1461: Expected 10 handcount for Player 1, found 9 handcount
Test#1462: Expected 5 deckCount, found 4 deckCount
Test#1462: Expected 253 handcount for Player 0, found 252 handcount
Test#1462: Expected 395 handcount for Player 1, found 394 handcount
Test#1463 Expected 9 handcount, found 10 handcount
Test#1463: Expected 178 deckCount, found 176 deckCount
Test#1463: Expected 9 handcount for Player 0, found 8 handcount
Test#1463: Expected 216 handcount for Player 1, found 215 handcount
Test#1464: Expected 33 deckCount, found 32 deckCount
Test#1464: Expected 6 handcount for Player 0, found 5 handcount
Test#1464: Expected 7 handcount for Player 1, found 6 handcount
Test#1465 Expected 46 handcount, found 47 handcount
Test#1465: Expected 13 deckCount, found 11 deckCount
Test#1465: Expected 374 handcount for Player 0, found 373 handcount
Test#1465: Expected 212 handcount for Player 1, found 211 handcount
Test#1466: Expected 7 deckCount, found 6 deckCount
Test#1466: Expected 8 handcount for Player 0, found 7 handcount
Test#1466: Expected 7 handcount for Player 1, found 6 handcount
Test#1467: Expected 293 deckCount, found 292 deckCount
Test#1467: Expected 306 handcount for Player 0, found 305 handcount
Test#1467: Expected 6 handcount for Player 1, found 5 handcount
Test#1468 Expected 10 handcount, found 11 handcount
Test#1468: Expected 164 deckCount, found 162 deckCount
Test#1468: Expected 2 handcount for Player 0, found 1 handcount
Test#1468: Expected 450 handcount for Player 1, found 449 handcount
Test#1469 Expected 12 handcount, found 13 handcount
Test#1469: Expected 5 deckCount, found 3 deckCount
Test#1469: Expected 264 handcount for Player 0, found 263 handcount
Test#1469: Expected 227 handcount for Player 1, found 226 handcount
Test#1470 Expected 12 handcount, found 13 handcount
Test#1470: Expected 18 deckCount, found 16 deckCount
Test#1470: Expected 490 handcount for Player 0, found 489 handcount
Test#1470: Expected 458 handcount for Player 1, found 457 handcount
Test#1471: Expected 35 deckCount, found 34 deckCount
Test#1471: Expected 5 handcount for Player 0, found 4 handcount
Test#1471: Expected 408 handcount for Player 1, found 407 handcount
Test#1472: Expected 31 deckCount, found 30 deckCount
Test#1472: Expected 163 handcount for Player 0, found 162 handcount
Test#1472: Expected 117 handcount for Player 1, found 116 handcount
Test#1473: Expected 36 deckCount, found 35 deckCount
Test#1473: Expected 311 handcount for Player 0, found 310 handcount
Test#1473: Expected 3 handcount for Player 1, found 2 handcount
Test#1474 Expected 7 handcount, found 8 handcount
Test#1474: Expected 2 deckCount, found 0 deckCount
Test#1474: Expected 251 handcount for Player 0, found 250 handcount
Test#1474: Expected 8 handcount for Player 1, found 7 handcount
Test#1475: Expected 3 deckCount, found 2 deckCount
Test#1475: Expected 8 handcount for Player 0, found 7 handcount
Test#1475: Expected 476 handcount for Player 1, found 475 handcount
Test#1476: Expected 485 deckCount, found 484 deckCount
Test#1476: Expected 9 handcount for Player 0, found 8 handcount
Test#1476: Expected 41 handcount for Player 1, found 40 handcount
Test#1477: Expected 46 deckCount, found 45 deckCount
Test#1477: Expected 10 handcount for Player 0, found 9 handcount
Test#1477: Expected 4 handcount for Player 1, found 3 handcount
Test#1478: Expected 3 deckCount, found 2 deckCount
Test#1478: Expected 4 handcount for Player 0, found 3 handcount
Test#1478: Expected 9 handcount for Player 1, found 8 handcount
Test#1479 Expected 12 handcount, found 13 handcount
Test#1479: Expected 5 deckCount, found 3 deckCount
Test#1479: Expected 9 handcount for Player 0, found 8 handcount
Test#1479: Expected 6 handcount for Player 1, found 5 handcount
Test#1480 Expected 393 handcount, found 394 handcount
Test#1480: Expected 26 deckCount, found 24 deckCount
Test#1480: Expected 5 handcount for Player 0, found 4 handcount
Test#1480: Expected 148 handcount for Player 1, found 147 handcount
Test#1481: Expected 2 deckCount, found 1 deckCount
Test#1481: Expected 200 handcount for Player 0, found 199 handcount
Test#1481: Expected 8 handcount for Player 1, found 7 handcount
Test#1482 Expected 445 handcount, found 446 handcount
Test#1482: Expected 3 deckCount, found 1 deckCount
Test#1482: Expected 11 handcount for Player 0, found 10 handcount
Test#1482: Expected 2 handcount for Player 1, found 1 handcount
Test#1483: Expected 122 deckCount, found 121 deckCount
Test#1483: Expected 8 handcount for Player 0, found 7 handcount
Test#1483: Expected 2 handcount for Player 1, found 1 handcount
Test#1484 Expected 110 handcount, found 111 handcount
Test#1484: Expected 39 deckCount, found 37 deckCount
Test#1484: Expected 8 handcount for Player 0, found 7 handcount
Test#1484: Expected 80 handcount for Player 1, found 79 handcount
Test#1485: Expected 443 deckCount, found 442 deckCount
Test#1485: Expected 6 handcount for Player 0, found 5 handcount
Test#1485: Expected 301 handcount for Player 1, found 300 handcount
Test#1486: Expected 46 deckCount, found 45 deckCount
Test#1486: Expected 286 handcount for Player 0, found 285 handcount
Test#1486: Expected 3 handcount for Player 1, found 2 handcount
Test#1487: Expected 9 deckCount, found 8 deckCount
Test#1487: Expected 4 handcount for Player 0, found 3 handcount
Test#1487: Expected 5 handcount for Player 1, found 4 handcount
Test#1488 Expected 54 handcount, found 55 handcount
Test#1488: Expected 37 deckCount, found 35 deckCount
Test#1488: Expected 2 handcount for Player 0, found 1 handcount
Test#1488: Expected 9 handcount for Player 1, found 8 handcount
Test#1489 Expected 5 handcount, found 6 handcount
Test#1489: Expected 4 deckCount, found 2 deckCount
Test#1489: Expected 4 handcount for Player 0, found 3 handcount
Test#1489: Expected 2 handcount for Player 1, found 1 handcount
Test#1490: Expected 409 deckCount, found 408 deckCount
Test#1490: Expected 9 handcount for Player 0, found 8 handcount
Test#1490: Expected 5 handcount for Player 1, found 4 handcount
Test#1491 Expected 6 handcount, found 7 handcount
Test#1491: Expected 73 deckCount, found 71 deckCount
Test#1491: Expected 10 handcount for Player 0, found 9 handcount
Test#1491: Expected 3 handcount for Player 1, found 2 handcount
Test#1492 Expected 13 handcount, found 14 handcount
Test#1492: Expected 45 deckCount, found 43 deckCount
Test#1492: Expected 10 handcount for Player 0, found 9 handcount
Test#1492: Expected 5 handcount for Player 1, found 4 handcount
Test#1493 Expected 13 handcount, found 14 handcount
Test#1493: Expected 18 deckCount, found 16 deckCount
Test#1493: Expected 3 handcount for Player 0, found 2 handcount
Test#1493: Expected 10 handcount for Player 1, found 9 handcount
Test#1494: Expected 30 deckCount, found 29 deckCount
Test#1494: Expected 7 handcount for Player 0, found 6 handcount
Test#1494: Expected 10 handcount for Player 1, found 9 handcount
Test#1495: Expected 66 deckCount, found 65 deckCount
Test#1495: Expected 233 handcount for Player 0, found 232 handcount
Test#1495: Expected 11 handcount for Player 1, found 10 handcount
Test#1496: Expected 14 deckCount, found 13 deckCount
Test#1496: Expected 4 handcount for Player 0, found 3 handcount
Test#1496: Expected 426 handcount for Player 1, found 425 handcount
Test#1497: Expected 32 deckCount, found 31 deckCount
Test#1497: Expected 5 handcount for Player 0, found 4 handcount
Test#1497: Expected 2 handcount for Player 1, found 1 handcount
Test#1498 Expected 5 handcount, found 6 handcount
Test#1498: Expected 29 deckCount, found 27 deckCount
Test#1498: Expected 359 handcount for Player 0, found 358 handcount
Test#1498: Expected 494 handcount for Player 1, found 493 handcount
Test#1499 Expected 9 handcount, found 10 handcount
Test#1499: Expected 24 deckCount, found 22 deckCount
Test#1499: Expected 5 handcount for Player 0, found 4 handcount
Test#1499: Expected 494 handcount for Player 1, found 493 handcount
Test#1500 Expected 60 handcount, found 61 handcount
Test#1500: Expected 7 deckCount, found 5 deckCount
Test#1500: Expected 455 handcount for Player 0, found 454 handcount
Test#1500: Expected 2 handcount for Player 1, found 1 handcount
Test#1501: Expected 47 deckCount, found 46 deckCount
Test#1501: Expected 11 handcount for Player 0, found 10 handcount
Test#1501: Expected 30 handcount for Player 1, found 29 handcount
Test#1502 Expected 63 handcount, found 64 handcount
Test#1502: Expected 18 deckCount, found 16 deckCount
Test#1502: Expected 209 handcount for Player 0, found 208 handcount
Test#1502: Expected 2 handcount for Player 1, found 1 handcount
Test#1503 Expected 12 handcount, found 13 handcount
Test#1503: Expected 339 deckCount, found 337 deckCount
Test#1503: Expected 4 handcount for Player 0, found 3 handcount
Test#1503: Expected 4 handcount for Player 1, found 3 handcount
Test#1504 Expected 159 handcount, found 160 handcount
Test#1504: Expected 11 deckCount, found 9 deckCount
Test#1504: Expected 8 handcount for Player 0, found 7 handcount
Test#1504: Expected 5 handcount for Player 1, found 4 handcount
Test#1505 Expected 75 handcount, found 76 handcount
Test#1505: Expected 44 deckCount, found 42 deckCount
Test#1505: Expected 10 handcount for Player 0, found 9 handcount
Test#1505: Expected 407 handcount for Player 1, found 406 handcount
Test#1506 Expected 6 handcount, found 7 handcount
Test#1506: Expected 20 deckCount, found 18 deckCount
Test#1506: Expected 96 handcount for Player 0, found 95 handcount
Test#1506: Expected 8 handcount for Player 1, found 7 handcount
Test#1507: Expected 371 deckCount, found 370 deckCount
Test#1507: Expected 326 handcount for Player 0, found 325 handcount
Test#1507: Expected 10 handcount for Player 1, found 9 handcount
Test#1508: Expected 35 deckCount, found 34 deckCount
Test#1508: Expected 87 handcount for Player 0, found 86 handcount
Test#1508: Expected 7 handcount for Player 1, found 6 handcount
Test#1509: Expected 39 deckCount, found 38 deckCount
Test#1509: Expected 5 handcount for Player 0, found 4 handcount
Test#1509: Expected 3 handcount for Player 1, found 2 handcount
Test#1510: Expected 34 deckCount, found 33 deckCount
Test#1510: Expected 313 handcount for Player 0, found 312 handcount
Test#1510: Expected 22 handcount for Player 1, found 21 handcount
Test#1511: Expected 28 deckCount, found 27 deckCount
Test#1511: Expected 469 handcount for Player 0, found 468 handcount
Test#1511: Expected 2 handcount for Player 1, found 1 handcount
Test#1512: Expected 1 deckCount, found 0 deckCount
Test#1512: Expected 7 handcount for Player 0, found 6 handcount
Test#1512: Expected 260 handcount for Player 1, found 259 handcount
Test#1513: Expected 28 deckCount, found 27 deckCount
Test#1513: Expected 9 handcount for Player 0, found 8 handcount
Test#1513: Expected 16 handcount for Player 1, found 15 handcount
Test#1514 Expected 10 handcount, found 11 handcount
Test#1514: Expected 10 deckCount, found 8 deckCount
Test#1514: Expected 9 handcount for Player 0, found 8 handcount
Test#1514: Expected 357 handcount for Player 1, found 356 handcount
Test#1515: Expected 43 deckCount, found 42 deckCount
Test#1515: Expected 9 handcount for Player 0, found 8 handcount
Test#1515: Expected 10 handcount for Player 1, found 9 handcount
Test#1516 Expected 13 handcount, found 14 handcount
Test#1516: Expected 42 deckCount, found 40 deckCount
Test#1516: Expected 7 handcount for Player 0, found 6 handcount
Test#1516: Expected 3 handcount for Player 1, found 2 handcount
Test#1517 Expected 9 handcount, found 10 handcount
Test#1517: Expected 6 deckCount, found 4 deckCount
Test#1517: Expected 24 handcount for Player 0, found 23 handcount
Test#1517: Expected 437 handcount for Player 1, found 436 handcount
Test#1518 Expected 241 handcount, found 242 handcount
Test#1518: Expected 3 deckCount, found 1 deckCount
Test#1518: Expected 10 handcount for Player 0, found 9 handcount
Test#1518: Expected 183 handcount for Player 1, found 182 handcount
Test#1519 Expected 11 handcount, found 12 handcount
Test#1519: Expected 25 deckCount, found 23 deckCount
Test#1519: Expected 9 handcount for Player 0, found 8 handcount
Test#1519: Expected 7 handcount for Player 1, found 6 handcount
Test#1520 Expected 359 handcount, found 360 handcount
Test#1520: Expected 208 deckCount, found 206 deckCount
Test#1520: Expected 75 handcount for Player 0, found 74 handcount
Test#1520: Expected 9 handcount for Player 1, found 8 handcount
Test#1521 Expected 12 handcount, found 13 handcount
Test#1521: Expected 25 deckCount, found 23 deckCount
Test#1521: Expected 7 handcount for Player 0, found 6 handcount
Test#1521: Expected 5 handcount for Player 1, found 4 handcount
Test#1522: Expected 274 deckCount, found 273 deckCount
Test#1522: Expected 6 handcount for Player 0, found 5 handcount
Test#1522: Expected 50 handcount for Player 1, found 49 handcount
Test#1523: Expected 7 deckCount, found 6 deckCount
Test#1523: Expected 2 handcount for Player 0, found 1 handcount
Test#1523: Expected 255 handcount for Player 1, found 254 handcount
Test#1524 Expected 246 handcount, found 247 handcount
Test#1524: Expected 325 deckCount, found 323 deckCount
Test#1524: Expected 9 handcount for Player 0, found 8 handcount
Test#1524: Expected 112 handcount for Player 1, found 111 handcount
Test#1525: Expected 446 deckCount, found 445 deckCount
Test#1525: Expected 6 handcount for Player 0, found 5 handcount
Test#1525: Expected 444 handcount for Player 1, found 443 handcount
Test#1526: Expected 29 deckCount, found 28 deckCount
Test#1526: Expected 4 handcount for Player 0, found 3 handcount
Test#1526: Expected 10 handcount for Player 1, found 9 handcount
Test#1527 Expected 208 handcount, found 209 handcount
Test#1527: Expected 22 deckCount, found 20 deckCount
Test#1527: Expected 3 handcount for Player 0, found 2 handcount
Test#1527: Expected 4 handcount for Player 1, found 3 handcount
Test#1528: Expected 1 deckCount, found 0 deckCount
Test#1528: Expected 421 handcount for Player 0, found 420 handcount
Test#1528: Expected 11 handcount for Player 1, found 10 handcount
Test#1529: Expected 23 deckCount, found 22 deckCount
Test#1529: Expected 9 handcount for Player 0, found 8 handcount
Test#1529: Expected 320 handcount for Player 1, found 319 handcount
Test#1530: Expected 31 deckCount, found 30 deckCount
Test#1530: Expected 248 handcount for Player 0, found 247 handcount
Test#1530: Expected 2 handcount for Player 1, found 1 handcount
Test#1531: Expected 12 deckCount, found 11 deckCount
Test#1531: Expected 127 handcount for Player 0, found 126 handcount
Test#1531: Expected 11 handcount for Player 1, found 10 handcount
Test#1532 Expected 167 handcount, found 168 handcount
Test#1532: Expected 399 deckCount, found 397 deckCount
Test#1532: Expected 169 handcount for Player 0, found 168 handcount
Test#1532: Expected 20 handcount for Player 1, found 19 handcount
Test#1533: Expected 40 deckCount, found 39 deckCount
Test#1533: Expected 213 handcount for Player 0, found 212 handcount
Test#1533: Expected 3 handcount for Player 1, found 2 handcount
Test#1534 Expected 400 handcount, found 401 handcount
Test#1534: Expected 42 deckCount, found 40 deckCount
Test#1534: Expected 4 handcount for Player 0, found 3 handcount
Test#1534: Expected 2 handcount for Player 1, found 1 handcount
Test#1535: Expected 22 deckCount, found 21 deckCount
Test#1535: Expected 7 handcount for Player 0, found 6 handcount
Test#1535: Expected 8 handcount for Player 1, found 7 handcount
Test#1536: Expected 17 deckCount, found 16 deckCount
Test#1536: Expected 225 handcount for Player 0, found 224 handcount
Test#1536: Expected 7 handcount for Player 1, found 6 handcount
Test#1537: Expected 9 deckCount, found 8 deckCount
Test#1537: Expected 205 handcount for Player 0, found 204 handcount
Test#1537: Expected 391 handcount for Player 1, found 390 handcount
Test#1538: Expected 45 deckCount, found 44 deckCount
Test#1538: Expected 5 handcount for Player 0, found 4 handcount
Test#1538: Expected 8 handcount for Player 1, found 7 handcount
Test#1539 Expected 7 handcount, found 8 handcount
Test#1539: Expected 2 deckCount, found 0 deckCount
Test#1539: Expected 7 handcount for Player 0, found 6 handcount
Test#1539: Expected 9 handcount for Player 1, found 8 handcount
Test#1540: Expected 40 deckCount, found 39 deckCount
Test#1540: Expected 313 handcount for Player 0, found 312 handcount
Test#1540: Expected 5 handcount for Player 1, found 4 handcount
Test#1541: Expected 2 deckCount, found 1 deckCount
Test#1541: Expected 9 handcount for Player 0, found 8 handcount
Test#1541: Expected 11 handcount for Player 1, found 10 handcount
Test#1542 Expected 11 handcount, found 12 handcount
Test#1542: Expected 37 deckCount, found 35 deckCount
Test#1542: Expected 99 handcount for Player 0, found 98 handcount
Test#1542: Expected 4 handcount for Player 1, found 3 handcount
Test#1543 Expected 425 handcount, found 426 handcount
Test#1543: Expected 5 deckCount, found 3 deckCount
Test#1543: Expected 361 handcount for Player 0, found 360 handcount
Test#1543: Expected 5 handcount for Player 1, found 4 handcount
Test#1544 Expected 5 handcount, found 6 handcount
Test#1544: Expected 34 deckCount, found 32 deckCount
Test#1544: Expected 9 handcount for Player 0, found 8 handcount
Test#1544: Expected 304 handcount for Player 1, found 303 handcount
Test#1545 Expected 9 handcount, found 10 handcount
Test#1545: Expected 115 deckCount, found 113 deckCount
Test#1545: Expected 3 handcount for Player 0, found 2 handcount
Test#1545: Expected 4 handcount for Player 1, found 3 handcount
Test#1546 Expected 8 handcount, found 9 handcount
Test#1546: Expected 13 deckCount, found 11 deckCount
Test#1546: Expected 10 handcount for Player 0, found 9 handcount
Test#1546: Expected 9 handcount for Player 1, found 8 handcount
Test#1547: Expected 32 deckCount, found 31 deckCount
Test#1547: Expected 11 handcount for Player 0, found 10 handcount
Test#1547: Expected 264 handcount for Player 1, found 263 handcount
Test#1548 Expected 268 handcount, found 269 handcount
Test#1548: Expected 2 deckCount, found 0 deckCount
Test#1548: Expected 11 handcount for Player 0, found 10 handcount
Test#1548: Expected 10 handcount for Player 1, found 9 handcount
Test#1549 Expected 6 handcount, found 7 handcount
Test#1549: Expected 17 deckCount, found 15 deckCount
Test#1549: Expected 5 handcount for Player 0, found 4 handcount
Test#1549: Expected 9 handcount for Player 1, found 8 handcount
Test#1550 Expected 12 handcount, found 13 handcount
Test#1550: Expected 104 deckCount, found 102 deckCount
Test#1550: Expected 439 handcount for Player 0, found 438 handcount
Test#1550: Expected 11 handcount for Player 1, found 10 handcount
Test#1551 Expected 7 handcount, found 8 handcount
Test#1551: Expected 25 deckCount, found 23 deckCount
Test#1551: Expected 232 handcount for Player 0, found 231 handcount
Test#1551: Expected 4 handcount for Player 1, found 3 handcount
Test#1552: Expected 40 deckCount, found 39 deckCount
Test#1552: Expected 3 handcount for Player 0, found 2 handcount
Test#1552: Expected 2 handcount for Player 1, found 1 handcount
Test#1553: Expected 254 deckCount, found 253 deckCount
Test#1553: Expected 8 handcount for Player 0, found 7 handcount
Test#1553: Expected 6 handcount for Player 1, found 5 handcount
Test#1554: Expected 16 deckCount, found 15 deckCount
Test#1554: Expected 366 handcount for Player 0, found 365 handcount
Test#1554: Expected 4 handcount for Player 1, found 3 handcount
Test#1555 Expected 13 handcount, found 14 handcount
Test#1555: Expected 54 deckCount, found 52 deckCount
Test#1555: Expected 419 handcount for Player 0, found 418 handcount
Test#1555: Expected 209 handcount for Player 1, found 208 handcount
Test#1556 Expected 11 handcount, found 12 handcount
Test#1556: Expected 41 deckCount, found 39 deckCount
Test#1556: Expected 308 handcount for Player 0, found 307 handcount
Test#1556: Expected 235 handcount for Player 1, found 234 handcount
Test#1557 Expected 9 handcount, found 10 handcount
Test#1557: Expected 35 deckCount, found 33 deckCount
Test#1557: Expected 25 handcount for Player 0, found 24 handcount
Test#1557: Expected 444 handcount for Player 1, found 443 handcount
Test#1558 Expected 6 handcount, found 7 handcount
Test#1558: Expected 7 deckCount, found 5 deckCount
Test#1558: Expected 3 handcount for Player 0, found 2 handcount
Test#1558: Expected 3 handcount for Player 1, found 2 handcount
Test#1559: Expected 389 deckCount, found 388 deckCount
Test#1559: Expected 59 handcount for Player 0, found 58 handcount
Test#1559: Expected 2 handcount for Player 1, found 1 handcount
Test#1560 Expected 256 handcount, found 257 handcount
Test#1560: Expected 77 deckCount, found 75 deckCount
Test#1560: Expected 2 handcount for Player 0, found 1 handcount
Test#1560: Expected 4 handcount for Player 1, found 3 handcount
Test#1561: Expected 17 deckCount, found 16 deckCount
Test#1561: Expected 7 handcount for Player 0, found 6 handcount
Test#1561: Expected 270 handcount for Player 1, found 269 handcount
Test#1562 Expected 13 handcount, found 14 handcount
Test#1562: Expected 18 deckCount, found 16 deckCount
Test#1562: Expected 11 handcount for Player 0, found 10 handcount
Test#1562: Expected 460 handcount for Player 1, found 459 handcount
Test#1563 Expected 81 handcount, found 82 handcount
Test#1563: Expected 11 deckCount, found 9 deckCount
Test#1563: Expected 15 handcount for Player 0, found 14 handcount
Test#1563: Expected 63 handcount for Player 1, found 62 handcount
Test#1564 Expected 13 handcount, found 14 handcount
Test#1564: Expected 33 deckCount, found 31 deckCount
Test#1564: Expected 11 handcount for Player 0, found 10 handcount
Test#1564: Expected 389 handcount for Player 1, found 388 handcount
Test#1565 Expected 13 handcount, found 14 handcount
Test#1565: Expected 39 deckCount, found 37 deckCount
Test#1565: Expected 7 handcount for Player 0, found 6 handcount
Test#1565: Expected 443 handcount for Player 1, found 442 handcount
Test#1566 Expected 13 handcount, found 14 handcount
Test#1566: Expected 10 deckCount, found 8 deckCount
Test#1566: Expected 6 handcount for Player 0, found 5 handcount
Test#1566: Expected 100 handcount for Player 1, found 99 handcount
Test#1567: Expected 168 deckCount, found 167 deckCount
Test#1567: Expected 11 handcount for Player 0, found 10 handcount
Test#1567: Expected 36 handcount for Player 1, found 35 handcount
Test#1568 Expected 355 handcount, found 356 handcount
Test#1568: Expected 2 deckCount, found 0 deckCount
Test#1568: Expected 11 handcount for Player 0, found 10 handcount
Test#1568: Expected 2 handcount for Player 1, found 1 handcount
Test#1569: Expected 43 deckCount, found 42 deckCount
Test#1569: Expected 2 handcount for Player 0, found 1 handcount
Test#1569: Expected 7 handcount for Player 1, found 6 handcount
Test#1570: Expected 39 deckCount, found 38 deckCount
Test#1570: Expected 5 handcount for Player 0, found 4 handcount
Test#1570: Expected 48 handcount for Player 1, found 47 handcount
Test#1571 Expected 9 handcount, found 10 handcount
Test#1571: Expected 3 deckCount, found 1 deckCount
Test#1571: Expected 3 handcount for Player 0, found 2 handcount
Test#1571: Expected 8 handcount for Player 1, found 7 handcount
Test#1572 Expected 11 handcount, found 12 handcount
Test#1572: Expected 26 deckCount, found 24 deckCount
Test#1572: Expected 3 handcount for Player 0, found 2 handcount
Test#1572: Expected 10 handcount for Player 1, found 9 handcount
Test#1573: Expected 441 deckCount, found 440 deckCount
Test#1573: Expected 10 handcount for Player 0, found 9 handcount
Test#1573: Expected 297 handcount for Player 1, found 296 handcount
Test#1574: Expected 39 deckCount, found 38 deckCount
Test#1574: Expected 183 handcount for Player 0, found 182 handcount
Test#1574: Expected 5 handcount for Player 1, found 4 handcount
Test#1575: Expected 6 deckCount, found 5 deckCount
Test#1575: Expected 4 handcount for Player 0, found 3 handcount
Test#1575: Expected 4 handcount for Player 1, found 3 handcount
Test#1576: Expected 18 deckCount, found 17 deckCount
Test#1576: Expected 8 handcount for Player 0, found 7 handcount
Test#1576: Expected 3 handcount for Player 1, found 2 handcount
Test#1577 Expected 5 handcount, found 6 handcount
Test#1577: Expected 19 deckCount, found 17 deckCount
Test#1577: Expected 3 handcount for Player 0, found 2 handcount
